Year,State,Candidate,Party,Candidate Votes,Total Votes,Description,GDP
2000,ALABAMA,"BUSH, GEORGE W.",REPUBLICAN,941173,1666272,All industry total ,120522.6
2000,ALASKA,"BUSH, GEORGE W.",REPUBLICAN,167398,285560,All industry total ,26934.0
2000,ARIZONA,"BUSH, GEORGE W.",REPUBLICAN,781652,1532016,All industry total ,165735.6
2000,ARKANSAS,"BUSH, GEORGE W.",REPUBLICAN,472940,921781,All industry total ,69176.3
2000,CALIFORNIA,"GORE, AL",DEMOCRAT,5861203,10965822,All industry total ,1354791.3
2000,COLORADO,"BUSH, GEORGE W.",REPUBLICAN,883748,1741368,All industry total ,179303.3
2000,CONNECTICUT,"GORE, AL",DEMOCRAT,816015,1459525,All industry total ,165523.4
2000,DELAWARE,"GORE, AL",DEMOCRAT,180068,327529,All industry total ,43559.6
2000,DISTRICT OF COLUMBIA,"GORE, AL",DEMOCRAT,171923,201894,All industry total ,61267.7
2000,FLORIDA,"BUSH, GEORGE W.",REPUBLICAN,2912790,5963110,All industry total ,490094.4
2000,GEORGIA,"BUSH, GEORGE W.",REPUBLICAN,1419720,2583208,All industry total ,305323.7
2000,HAWAII,"GORE, AL",DEMOCRAT,205286,367951,All industry total ,41089.4
2000,IDAHO,"BUSH, GEORGE W.",REPUBLICAN,336937,501615,All industry total ,38344.1
2000,ILLINOIS,"GORE, AL",DEMOCRAT,2589026,4742108,All industry total ,486089.7
2000,INDIANA,"BUSH, GEORGE W.",REPUBLICAN,1245836,2199302,All industry total ,204147.3
2000,IOWA,"GORE, AL",DEMOCRAT,638517,1353022,All industry total ,93125.6
2000,KANSAS,"BUSH, GEORGE W.",REPUBLICAN,622332,1072216,All industry total ,85990.5
2000,KENTUCKY,"BUSH, GEORGE W.",REPUBLICAN,872520,1544106,All industry total ,114549.6
2000,LOUISIANA,"BUSH, GEORGE W.",REPUBLICAN,927871,1765656,All industry total ,132375.8
2000,MAINE,"GORE, AL",DEMOCRAT,319951,651817,All industry total ,37222.0
2000,MARYLAND,"GORE, AL",DEMOCRAT,1144008,2025212,All industry total ,191430.2
2000,MASSACHUSETTS,"GORE, AL",DEMOCRAT,1616487,2733964,All industry total ,287091.4
2000,MICHIGAN,"GORE, AL",DEMOCRAT,2170418,4232501,All industry total ,351879.5
2000,MINNESOTA,"GORE, AL",DEMOCRAT,1168266,2438685,All industry total ,192389.5
2000,MISSISSIPPI,"BUSH, GEORGE W.",REPUBLICAN,572844,994184,All industry total ,66051.5
2000,MISSOURI,"BUSH, GEORGE W.",REPUBLICAN,1189924,2359892,All industry total ,187012.8
2000,MONTANA,"BUSH, GEORGE W.",REPUBLICAN,240178,410986,All industry total ,21935.4
2000,NEBRASKA,"BUSH, GEORGE W.",REPUBLICAN,433862,697019,All industry total ,56582.7
2000,NEVADA,"BUSH, GEORGE W.",REPUBLICAN,301575,609426,All industry total ,77181.5
2000,NEW HAMPSHIRE,"BUSH, GEORGE W.",REPUBLICAN,273559,569081,All industry total ,45604.9
2000,NEW JERSEY,"GORE, AL",DEMOCRAT,1788850,3187226,All industry total ,360530.4
2000,NEW MEXICO,"GORE, AL",DEMOCRAT,286783,598605,All industry total ,55002.2
2000,NEW YORK,"GORE, AL",DEMOCRAT,3942215,6960215,All industry total ,839853.0
2000,NORTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,1631163,2914990,All industry total ,277556.1
2000,NORTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,174852,288256,All industry total ,18115.1
2000,OHIO,"BUSH, GEORGE W.",REPUBLICAN,2350363,4701998,All industry total ,391032.3
2000,OKLAHOMA,"BUSH, GEORGE W.",REPUBLICAN,744337,1234229,All industry total ,91645.7
2000,OREGON,"GORE, AL",DEMOCRAT,720342,1533950,All industry total ,117057.2
2000,PENNSYLVANIA,"GORE, AL",DEMOCRAT,2485967,4912185,All industry total ,409330.2
2000,RHODE ISLAND,"GORE, AL",DEMOCRAT,249508,409112,All industry total ,34608.5
2000,SOUTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,786892,1383902,All industry total ,115332.7
2000,SOUTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,190700,316269,All industry total ,22866.7
2000,TENNESSEE,"BUSH, GEORGE W.",REPUBLICAN,1061949,2076181,All industry total ,182209.7
2000,TEXAS,"BUSH, GEORGE W.",REPUBLICAN,3799639,6407637,All industry total ,742161.5
2000,UTAH,"BUSH, GEORGE W.",REPUBLICAN,515096,770754,All industry total ,70056.3
2000,VERMONT,"GORE, AL",DEMOCRAT,149022,294308,All industry total ,18492.9
2000,VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,1437490,2739447,All industry total ,268608.7
2000,WASHINGTON,"GORE, AL",DEMOCRAT,1247652,2487433,All industry total ,237594.0
2000,WEST VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,336475,648124,All industry total ,42620.7
2000,WISCONSIN,"GORE, AL",DEMOCRAT,1242987,2598607,All industry total ,180883.1
2000,WYOMING,"BUSH, GEORGE W.",REPUBLICAN,147947,213726,All industry total ,17153.7
2004,ALABAMA,"BUSH, GEORGE W.",REPUBLICAN,1176394,1883415,All industry total ,148379.1
2004,ALASKA,"BUSH, GEORGE W.",REPUBLICAN,190889,312598,All industry total ,35389.5
2004,ARIZONA,"BUSH, GEORGE W.",REPUBLICAN,1104294,2012585,All industry total ,207246.3
2004,ARKANSAS,"BUSH, GEORGE W.",REPUBLICAN,572898,1054945,All industry total ,85928.6
2004,CALIFORNIA,"KERRY, JOHN",DEMOCRAT,6745485,12421353,All industry total ,1585081.4
2004,COLORADO,"BUSH, GEORGE W.",REPUBLICAN,1101255,2129630,All industry total ,203743.3
2004,CONNECTICUT,"KERRY, JOHN",DEMOCRAT,857488,1578769,All industry total ,194722.9
2004,DELAWARE,"KERRY, JOHN",DEMOCRAT,200152,375190,All industry total ,51674.1
2004,DISTRICT OF COLUMBIA,"KERRY, JOHN",DEMOCRAT,202970,227586,All industry total ,80600.7
2004,FLORIDA,"BUSH, GEORGE W.",REPUBLICAN,3964522,7609810,All industry total ,647041.8
2004,GEORGIA,"BUSH, GEORGE W.",REPUBLICAN,1914254,3301875,All industry total ,364530.1
2004,HAWAII,"KERRY, JOHN",DEMOCRAT,231708,429013,All industry total ,52625.7
2004,IDAHO,"BUSH, GEORGE W.",REPUBLICAN,409235,598376,All industry total ,44732.9
2004,ILLINOIS,"KERRY, JOHN",DEMOCRAT,2891550,5274322,All industry total ,560079.8
2004,INDIANA,"BUSH, GEORGE W.",REPUBLICAN,1479438,2468002,All industry total ,239278.5
2004,IOWA,"BUSH, GEORGE W.",REPUBLICAN,751957,1506908,All industry total ,117149.8
2004,KANSAS,"BUSH, GEORGE W.",REPUBLICAN,736456,1187756,All industry total ,98913.7
2004,KENTUCKY,"BUSH, GEORGE W.",REPUBLICAN,1069439,1795882,All industry total ,135694.5
2004,LOUISIANA,"BUSH, GEORGE W.",REPUBLICAN,1102169,1943106,All industry total ,170999.6
2004,MAINE,"KERRY, JOHN",DEMOCRAT,396842,740752,All industry total ,45233.1
2004,MARYLAND,"KERRY, JOHN",DEMOCRAT,1334493,2384238,All industry total ,243449.8
2004,MASSACHUSETTS,"KERRY, JOHN",DEMOCRAT,1803800,2927455,All industry total ,324919.0
2004,MICHIGAN,"KERRY, JOHN",DEMOCRAT,2479183,4839252,All industry total ,388764.6
2004,MINNESOTA,"KERRY, JOHN",DEMOCRAT,1445014,2828387,All industry total ,231949.4
2004,MISSISSIPPI,"BUSH, GEORGE W.",REPUBLICAN,672660,1139824,All industry total ,78680.1
2004,MISSOURI,"BUSH, GEORGE W.",REPUBLICAN,1455713,2731364,All industry total ,216977.5
2004,MONTANA,"BUSH, GEORGE W.",REPUBLICAN,266063,450434,All industry total ,28138.8
2004,NEBRASKA,"BUSH, GEORGE W.",REPUBLICAN,512814,778186,All industry total ,70445.4
2004,NEVADA,"BUSH, GEORGE W.",REPUBLICAN,418690,829587,All industry total ,104132.0
2004,NEW HAMPSHIRE,"KERRY, JOHN",DEMOCRAT,340511,678287,All industry total ,54545.7
2004,NEW JERSEY,"KERRY, JOHN",DEMOCRAT,1911430,3611691,All industry total ,415490.8
2004,NEW MEXICO,"BUSH, GEORGE W.",REPUBLICAN,376930,756304,All industry total ,70593.4
2004,NEW YORK,"KERRY, JOHN",DEMOCRAT,4180755,7448266,All industry total ,958565.3
2004,NORTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,1961166,3501007,All industry total ,329017.7
2004,NORTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,196651,312833,All industry total ,23209.6
2004,OHIO,"BUSH, GEORGE W.",REPUBLICAN,2859764,5627903,All industry total ,447813.3
2004,OKLAHOMA,"BUSH, GEORGE W.",REPUBLICAN,959792,1463758,All industry total ,114237.5
2004,OREGON,"KERRY, JOHN",DEMOCRAT,943163,1836782,All industry total ,136495.9
2004,PENNSYLVANIA,"KERRY, JOHN",DEMOCRAT,2938095,5769590,All industry total ,486384.5
2004,RHODE ISLAND,"KERRY, JOHN",DEMOCRAT,259760,437134,All industry total ,42578.2
2004,SOUTH CAROLINA,"BUSH, GEORGE W.",REPUBLICAN,937974,1617700,All industry total ,136679.9
2004,SOUTH DAKOTA,"BUSH, GEORGE W.",REPUBLICAN,232584,388215,All industry total ,29380.9
2004,TENNESSEE,"BUSH, GEORGE W.",REPUBLICAN,1384375,2437319,All industry total ,219862.4
2004,TEXAS,"BUSH, GEORGE W.",REPUBLICAN,4526917,7410749,All industry total ,921230.7
2004,UTAH,"BUSH, GEORGE W.",REPUBLICAN,663742,927844,All industry total ,86766.7
2004,VERMONT,"KERRY, JOHN",DEMOCRAT,184067,312309,All industry total ,22986.3
2004,VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,1716959,3195415,All industry total ,331815.8
2004,WASHINGTON,"KERRY, JOHN",DEMOCRAT,1510201,2859084,All industry total ,267423.9
2004,WEST VIRGINIA,"BUSH, GEORGE W.",REPUBLICAN,423778,755792,All industry total ,49865.9
2004,WISCONSIN,"KERRY, JOHN",DEMOCRAT,1489504,2997007,All industry total ,216370.4
2004,WYOMING,"BUSH, GEORGE W.",REPUBLICAN,167629,243861,All industry total ,23418.1
2008,ALABAMA,"MCCAIN, JOHN",REPUBLICAN,1266546,2099819,All industry total ,174665.6
2008,ALASKA,"MCCAIN, JOHN",REPUBLICAN,193841,326197,All industry total ,55246.7
2008,ARIZONA,"MCCAIN, JOHN",REPUBLICAN,1230111,2293475,All industry total ,261005.8
2008,ARKANSAS,"MCCAIN, JOHN",REPUBLICAN,638017,1086617,All industry total ,100206.7
2008,CALIFORNIA,"OBAMA, BARACK H.",DEMOCRAT,8274473,13561900,All industry total ,1946241.5
2008,COLORADO,"OBAMA, BARACK H.",DEMOCRAT,1288576,2401361,All industry total ,257606.1
2008,CONNECTICUT,"OBAMA, BARACK H.",DEMOCRAT,997772,1646792,All industry total ,236110.7
2008,DELAWARE,"OBAMA, BARACK H.",DEMOCRAT,255459,412412,All industry total ,55250.8
2008,DISTRICT OF COLUMBIA,"OBAMA, BARACK H.",DEMOCRAT,245800,265853,All industry total ,99240.4
2008,FLORIDA,"OBAMA, BARACK H.",DEMOCRAT,4282074,8390744,All industry total ,767357.8
2008,GEORGIA,"MCCAIN, JOHN",REPUBLICAN,2048759,3924486,All industry total ,416303.5
2008,HAWAII,"OBAMA, BARACK H.",DEMOCRAT,325871,456064,All industry total ,65545.5
2008,IDAHO,"MCCAIN, JOHN",REPUBLICAN,403012,655122,All industry total ,56203.6
2008,ILLINOIS,"OBAMA, BARACK H.",DEMOCRAT,3419348,5522371,All industry total ,649677.3
2008,INDIANA,"OBAMA, BARACK H.",DEMOCRAT,1374039,2751054,All industry total ,277774.5
2008,IOWA,"OBAMA, BARACK H.",DEMOCRAT,828940,1537123,All industry total ,137749.2
2008,KANSAS,"MCCAIN, JOHN",REPUBLICAN,699655,1235872,All industry total ,129223.2
2008,KENTUCKY,"MCCAIN, JOHN",REPUBLICAN,1048462,1826620,All industry total ,160700.2
2008,LOUISIANA,"MCCAIN, JOHN",REPUBLICAN,1148275,1960761,All industry total ,213803.5
2008,MAINE,"OBAMA, BARACK H.",DEMOCRAT,421923,731163,All industry total ,51001.9
2008,MARYLAND,"OBAMA, BARACK H.",DEMOCRAT,1629467,2631596,All industry total ,292908.3
2008,MASSACHUSETTS,"OBAMA, BARACK H.",DEMOCRAT,1904097,3102995,All industry total ,387923.4
2008,MICHIGAN,"OBAMA, BARACK H.",DEMOCRAT,2872579,5001596,All industry total ,391633.6
2008,MINNESOTA,"OBAMA, BARACK H.",DEMOCRAT,1573354,2910369,All industry total ,268771.5
2008,MISSISSIPPI,"MCCAIN, JOHN",REPUBLICAN,724597,1289865,All industry total ,95179.3
2008,MISSOURI,"MCCAIN, JOHN",REPUBLICAN,1445814,2925205,All industry total ,256431.1
2008,MONTANA,"MCCAIN, JOHN",REPUBLICAN,242763,490109,All industry total ,37028.0
2008,NEBRASKA,"MCCAIN, JOHN",REPUBLICAN,452979,801281,All industry total ,86146.6
2008,NEVADA,"OBAMA, BARACK H.",DEMOCRAT,533736,967848,All industry total ,130570.9
2008,NEW HAMPSHIRE,"OBAMA, BARACK H.",DEMOCRAT,384826,710970,All industry total ,62095.3
2008,NEW JERSEY,"OBAMA, BARACK H.",DEMOCRAT,2215422,3868237,All industry total ,493289.4
2008,NEW MEXICO,"OBAMA, BARACK H.",DEMOCRAT,472422,830158,All industry total ,84339.7
2008,NEW YORK,"OBAMA, BARACK H.",DEMOCRAT,4645332,7722019,All industry total ,1107860.2
2008,NORTH CAROLINA,"OBAMA, BARACK H.",DEMOCRAT,2142651,4310851,All industry total ,420707.2
2008,NORTH DAKOTA,"MCCAIN, JOHN",REPUBLICAN,168601,316621,All industry total ,32027.7
2008,OHIO,"OBAMA, BARACK H.",DEMOCRAT,2940044,5708350,All industry total ,500916.4
2008,OKLAHOMA,"MCCAIN, JOHN",REPUBLICAN,960165,1462661,All industry total ,161609.0
2008,OREGON,"OBAMA, BARACK H.",DEMOCRAT,1037291,1827864,All industry total ,164122.9
2008,PENNSYLVANIA,"OBAMA, BARACK H.",DEMOCRAT,3276363,6013272,All industry total ,586886.6
2008,RHODE ISLAND,"OBAMA, BARACK H.",DEMOCRAT,296571,471766,All industry total ,47138.9
2008,SOUTH CAROLINA,"MCCAIN, JOHN",REPUBLICAN,1034896,1920969,All industry total ,164471.2
2008,SOUTH DAKOTA,"MCCAIN, JOHN",REPUBLICAN,203054,381975,All industry total ,36939.3
2008,TENNESSEE,"MCCAIN, JOHN",REPUBLICAN,1479178,2599749,All industry total ,255546.7
2008,TEXAS,"MCCAIN, JOHN",REPUBLICAN,4479328,8077795,All industry total ,1253142.0
2008,UTAH,"MCCAIN, JOHN",REPUBLICAN,596030,952370,All industry total ,116949.2
2008,VERMONT,"OBAMA, BARACK H.",DEMOCRAT,219262,325046,All industry total ,26140.4
2008,VIRGINIA,"OBAMA, BARACK H.",DEMOCRAT,1959532,3723260,All industry total ,402157.8
2008,WASHINGTON,"OBAMA, BARACK H.",DEMOCRAT,1750848,3036878,All industry total ,352460.7
2008,WEST VIRGINIA,"MCCAIN, JOHN",REPUBLICAN,397466,713451,All industry total ,62978.7
2008,WISCONSIN,"OBAMA, BARACK H.",DEMOCRAT,1677211,2983417,All industry total ,246493.0
2008,WYOMING,"MCCAIN, JOHN",REPUBLICAN,164958,254904,All industry total ,42694.6
2012,ALABAMA,"ROMNEY, MITT",REPUBLICAN,1255925,2074338,All industry total ,188280.7
2012,ALASKA,"ROMNEY, MITT",REPUBLICAN,164676,300495,All industry total ,58320.7
