Year,State,Candidate,Party,Candidate Votes,Total Votes,Description,GDP
2012,ARIZONA,"ROMNEY, MITT",REPUBLICAN,1233654,2299254,All industry total ,272703.3
2012,ARKANSAS,"ROMNEY, MITT",REPUBLICAN,647744,1069468,All industry total ,108836.0
2012,CALIFORNIA,"OBAMA, BARACK H.",DEMOCRAT,7854285,13038547,All industry total ,2108873.1
2012,COLORADO,"OBAMA, BARACK H.",DEMOCRAT,1323101,2569516,All industry total ,274738.8
2012,CONNECTICUT,"OBAMA, BARACK H.",DEMOCRAT,905083,1558204,All industry total ,239907.5
2012,DELAWARE,"OBAMA, BARACK H.",DEMOCRAT,242584,413890,All industry total ,62342.1
2012,DISTRICT OF COLUMBIA,"OBAMA, BARACK H.",DEMOCRAT,267070,293764,All industry total ,112512.7
2012,FLORIDA,"OBAMA, BARACK H.",DEMOCRAT,4237756,8474179,All industry total ,784545.9
2012,GEORGIA,"ROMNEY, MITT",REPUBLICAN,2078688,3897839,All industry total ,449375.6
2012,HAWAII,"OBAMA, BARACK H.",DEMOCRAT,306658,437159,All industry total ,71645.6
2012,IDAHO,"ROMNEY, MITT",REPUBLICAN,420911,652274,All industry total ,57933.7
2012,ILLINOIS,"OBAMA, BARACK H.",DEMOCRAT,3019512,5242014,All industry total ,725478.0
2012,INDIANA,"ROMNEY, MITT",REPUBLICAN,1420543,2624534,All industry total ,301277.4
2012,IOWA,"OBAMA, BARACK H.",DEMOCRAT,822544,1582180,All industry total ,158553.1
2012,KANSAS,"ROMNEY, MITT",REPUBLICAN,692634,1159971,All industry total ,141812.1
2012,KENTUCKY,"ROMNEY, MITT",REPUBLICAN,1087190,1797212,All industry total ,178370.6
2012,LOUISIANA,"ROMNEY, MITT",REPUBLICAN,1152262,1994065,All industry total ,235960.9
2012,MAINE,"OBAMA, BARACK H.",DEMOCRAT,401306,724758,All industry total ,54018.5
2012,MARYLAND,"OBAMA, BARACK H.",DEMOCRAT,1677844,2707327,All industry total ,331869.0
2012,MASSACHUSETTS,"OBAMA, BARACK H.",DEMOCRAT,1921290,3184196,All industry total ,441373.9
2012,MICHIGAN,"OBAMA, BARACK H.",DEMOCRAT,2564569,4730961,All industry total ,426141.1
2012,MINNESOTA,"OBAMA, BARACK H.",DEMOCRAT,1546167,2936561,All industry total ,298641.4
2012,MISSISSIPPI,"ROMNEY, MITT",REPUBLICAN,710746,1285584,All industry total ,100905.4
2012,MISSOURI,"ROMNEY, MITT",REPUBLICAN,1482440,2757323,All industry total ,272482.4
2012,MONTANA,"ROMNEY, MITT",REPUBLICAN,267928,484048,All industry total ,42150.2
2012,NEBRASKA,"ROMNEY, MITT",REPUBLICAN,475064,794379,All industry total ,102949.7
2012,NEVADA,"OBAMA, BARACK H.",DEMOCRAT,531373,1014918,All industry total ,130238.2
2012,NEW HAMPSHIRE,"OBAMA, BARACK H.",DEMOCRAT,369561,710972,All industry total ,68412.0
2012,NEW JERSEY,"OBAMA, BARACK H.",DEMOCRAT,2122786,3638499,All industry total ,516098.2
2012,NEW MEXICO,"OBAMA, BARACK H.",DEMOCRAT,415335,783758,All industry total ,87681.0
2012,NEW YORK,"OBAMA, BARACK H.",DEMOCRAT,4324228,7116784,All industry total ,1324471.3
2012,NORTH CAROLINA,"ROMNEY, MITT",REPUBLICAN,2270395,4505372,All industry total ,444063.2
2012,NORTH DAKOTA,"ROMNEY, MITT",REPUBLICAN,188320,322932,All industry total ,52079.1
2012,OHIO,"OBAMA, BARACK H.",DEMOCRAT,2827621,5580822,All industry total ,543035.4
2012,OKLAHOMA,"ROMNEY, MITT",REPUBLICAN,891325,1334872,All industry total ,175361.2
2012,OREGON,"OBAMA, BARACK H.",DEMOCRAT,970488,1789270,All industry total ,173856.8
2012,PENNSYLVANIA,"OBAMA, BARACK H.",DEMOCRAT,2990274,5742040,All industry total ,646434.3
2012,RHODE ISLAND,"OBAMA, BARACK H.",DEMOCRAT,279677,446049,All industry total ,51527.5
2012,SOUTH CAROLINA,"ROMNEY, MITT",REPUBLICAN,1071645,1964118,All industry total ,178503.9
2012,SOUTH DAKOTA,"ROMNEY, MITT",REPUBLICAN,210610,363815,All industry total ,44127.3
2012,TENNESSEE,"ROMNEY, MITT",REPUBLICAN,1462330,2458577,All industry total ,285897.5
2012,TEXAS,"ROMNEY, MITT",REPUBLICAN,4569843,7993851,All industry total ,1429588.0
2012,UTAH,"ROMNEY, MITT",REPUBLICAN,740600,1017440,All industry total ,129431.4
2012,VERMONT,"OBAMA, BARACK H.",DEMOCRAT,199239,299290,All industry total ,29325.6
2012,VIRGINIA,"OBAMA, BARACK H.",DEMOCRAT,1971820,3854489,All industry total ,445008.5
2012,WASHINGTON,"OBAMA, BARACK H.",DEMOCRAT,1755396,3125516,All industry total ,398358.5
2012,WEST VIRGINIA,"ROMNEY, MITT",REPUBLICAN,417655,670438,All industry total ,70303.1
2012,WISCONSIN,"OBAMA, BARACK H.",DEMOCRAT,1620985,3071434,All industry total ,276253.4
2012,WYOMING,"ROMNEY, MITT",REPUBLICAN,170962,250701,All industry total ,38679.3
2016,ALABAMA,"TRUMP, DONALD J.",REPUBLICAN,1318255,2123372,All industry total ,208824.3
2016,ALASKA,"TRUMP, DONALD J.",REPUBLICAN,163387,318608,All industry total ,51121.8
2016,ARIZONA,"TRUMP, DONALD J.",REPUBLICAN,1252401,2573165,All industry total ,313787.1
2016,ARKANSAS,"TRUMP, DONALD J.",REPUBLICAN,684872,1130635,All industry total ,120987.4
2016,CALIFORNIA,"CLINTON, HILLARY",DEMOCRAT,8753788,14181595,All industry total ,2586485.2
2016,COLORADO,"CLINTON, HILLARY",DEMOCRAT,1338870,2780220,All industry total ,330565.9
2016,CONNECTICUT,"CLINTON, HILLARY",DEMOCRAT,897572,1644920,All industry total ,264760.4
2016,DELAWARE,"CLINTON, HILLARY",DEMOCRAT,235603,441590,All industry total ,70021.5
2016,DISTRICT OF COLUMBIA,"CLINTON, HILLARY",DEMOCRAT,282830,312575,All industry total ,129933.5
2016,FLORIDA,"TRUMP, DONALD J.",REPUBLICAN,4617886,9420039,All industry total ,964500.8
2016,GEORGIA,"TRUMP, DONALD J.",REPUBLICAN,2089104,4114732,All industry total ,554903.2
2016,HAWAII,"CLINTON, HILLARY",DEMOCRAT,266891,437664,All industry total ,84287.2
2016,IDAHO,"TRUMP, DONALD J.",REPUBLICAN,409055,690255,All industry total ,69185.2
2016,ILLINOIS,"CLINTON, HILLARY",DEMOCRAT,3090729,5536424,All industry total ,813561.6
2016,INDIANA,"TRUMP, DONALD J.",REPUBLICAN,1557286,2734958,All industry total ,342716.6
2016,IOWA,"TRUMP, DONALD J.",REPUBLICAN,800983,1565580,All industry total ,183834.8
2016,KANSAS,"TRUMP, DONALD J.",REPUBLICAN,671018,1184402,All industry total ,162144.5
2016,KENTUCKY,"TRUMP, DONALD J.",REPUBLICAN,1202971,1924149,All industry total ,197944.8
2016,LOUISIANA,"TRUMP, DONALD J.",REPUBLICAN,1178638,2029032,All industry total ,227440.3
2016,MAINE,"CLINTON, HILLARY",DEMOCRAT,357735,771892,All industry total ,61092.2
2016,MARYLAND,"CLINTON, HILLARY",DEMOCRAT,1677928,2781446,All industry total ,386496.4
2016,MASSACHUSETTS,"CLINTON, HILLARY",DEMOCRAT,1995196,3378821,All industry total ,514108.0
2016,MICHIGAN,"TRUMP, DONALD J.",REPUBLICAN,2279543,4799284,All industry total ,494752.5
2016,MINNESOTA,"CLINTON, HILLARY",DEMOCRAT,1367705,2944782,All industry total ,345248.8
2016,MISSISSIPPI,"TRUMP, DONALD J.",REPUBLICAN,700714,1209357,All industry total ,107795.4
2016,MISSOURI,"TRUMP, DONALD J.",REPUBLICAN,1594511,2808605,All industry total ,304143.3
2016,MONTANA,"TRUMP, DONALD J.",REPUBLICAN,279240,494526,All industry total ,45859.4
2016,NEBRASKA,"TRUMP, DONALD J.",REPUBLICAN,495961,844227,All industry total ,119389.8
2016,NEVADA,"CLINTON, HILLARY",DEMOCRAT,539260,1125385,All industry total ,153318.0
2016,NEW HAMPSHIRE,"CLINTON, HILLARY",DEMOCRAT,348526,744296,All industry total ,79759.7
2016,NEW JERSEY,"CLINTON, HILLARY",DEMOCRAT,2148278,3874046,All industry total ,578651.4
2016,NEW MEXICO,"CLINTON, HILLARY",DEMOCRAT,385234,798319,All industry total ,90476.0
2016,NEW YORK,"CLINTON, HILLARY",DEMOCRAT,4379789,7802084,All industry total ,1556830.0
2016,NORTH CAROLINA,"TRUMP, DONALD J.",REPUBLICAN,2362631,4741564,All industry total ,528284.3
2016,NORTH DAKOTA,"TRUMP, DONALD J.",REPUBLICAN,216794,344360,All industry total ,52666.3
2016,OHIO,"TRUMP, DONALD J.",REPUBLICAN,2841005,5496487,All industry total ,627294.7
2016,OKLAHOMA,"TRUMP, DONALD J.",REPUBLICAN,949136,1452992,All industry total ,182238.8
2016,OREGON,"CLINTON, HILLARY",DEMOCRAT,1002106,2001336,All industry total ,211782.4
2016,PENNSYLVANIA,"TRUMP, DONALD J.",REPUBLICAN,2970733,6115402,All industry total ,733165.9
2016,RHODE ISLAND,"CLINTON, HILLARY",DEMOCRAT,252525,464144,All industry total ,57714.6
2016,SOUTH CAROLINA,"TRUMP, DONALD J.",REPUBLICAN,1155389,2103027,All industry total ,217555.5
2016,SOUTH DAKOTA,"TRUMP, DONALD J.",REPUBLICAN,227721,370093,All industry total ,49842.6
2016,TENNESSEE,"TRUMP, DONALD J.",REPUBLICAN,1522925,2508027,All industry total ,339350.2
2016,TEXAS,"TRUMP, DONALD J.",REPUBLICAN,4685047,8969226,All industry total ,1582981.5
2016,UTAH,"TRUMP, DONALD J.",REPUBLICAN,515211,1131317,All industry total ,159330.6
2016,VERMONT,"CLINTON, HILLARY",DEMOCRAT,178573,320467,All industry total ,31840.2
2016,VIRGINIA,"CLINTON, HILLARY",DEMOCRAT,1981473,3982752,All industry total ,499032.4
2016,WASHINGTON,"CLINTON, HILLARY",DEMOCRAT,1742718,3317019,All industry total ,489790.2
2016,WEST VIRGINIA,"TRUMP, DONALD J.",REPUBLICAN,489371,713051,All industry total ,71248.9
2016,WISCONSIN,"TRUMP, DONALD J.",REPUBLICAN,1405284,2976150,All industry total ,315420.0
2016,WYOMING,"TRUMP, DONALD J.",REPUBLICAN,174419,258788,All industry total ,36105.9
2020,ALABAMA,"TRUMP, DONALD J.",REPUBLICAN,1441170,2323282,All industry total ,235325.3
2020,ALASKA,"TRUMP, DONALD J.",REPUBLICAN,189951,359530,All industry total ,51283.4
2020,ARIZONA,"BIDEN, JOSEPH R. JR",DEMOCRAT,1672143,3387326,All industry total ,388956.7
2020,ARKANSAS,"TRUMP, DONALD J.",REPUBLICAN,760647,1219069,All industry total ,136198.4
2020,CALIFORNIA,"BIDEN, JOSEPH R. JR",DEMOCRAT,11110250,17500881,All industry total ,3076755.1
2020,COLORADO,"BIDEN, JOSEPH R. JR",DEMOCRAT,1804352,3279980,All industry total ,396741.9
2020,CONNECTICUT,"BIDEN, JOSEPH R. JR",DEMOCRAT,1080831,1823857,All industry total ,278029.4
2020,DELAWARE,"BIDEN, JOSEPH R. JR",DEMOCRAT,296268,504346,All industry total ,77520.3
2020,DISTRICT OF COLUMBIA,"BIDEN, JOSEPH R. JR",DEMOCRAT,317323,344356,All industry total ,146660.1
2020,FLORIDA,"TRUMP, DONALD J.",REPUBLICAN,5668731,11067456,All industry total ,1142004.4
2020,GEORGIA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2473633,4999960,All industry total ,640223.6
2020,HAWAII,"BIDEN, JOSEPH R. JR",DEMOCRAT,366130,579784,All industry total ,84885.8
2020,IDAHO,"TRUMP, DONALD J.",REPUBLICAN,554119,868014,All industry total ,88099.3
2020,ILLINOIS,"BIDEN, JOSEPH R. JR",DEMOCRAT,3471915,6033743,All industry total ,860672.8
2020,INDIANA,"TRUMP, DONALD J.",REPUBLICAN,1729519,3033118,All industry total ,378633.6
2020,IOWA,"TRUMP, DONALD J.",REPUBLICAN,897672,1700130,All industry total ,198609.6
2020,KANSAS,"TRUMP, DONALD J.",REPUBLICAN,771406,1372303,All industry total ,177209.6
2020,KENTUCKY,"TRUMP, DONALD J.",REPUBLICAN,1326646,2136768,All industry total ,218539.7
2020,LOUISIANA,"TRUMP, DONALD J.",REPUBLICAN,1255776,2148062,All industry total ,236216.3
2020,MAINE,"BIDEN, JOSEPH R. JR",DEMOCRAT,435072,828305,All industry total ,72077.1
2020,MARYLAND,"BIDEN, JOSEPH R. JR",DEMOCRAT,1985023,3037030,All industry total ,413455.4
2020,MASSACHUSETTS,"BIDEN, JOSEPH R. JR",DEMOCRAT,2382202,3658005,All industry total ,592653.0
2020,MICHIGAN,"BIDEN, JOSEPH R. JR",DEMOCRAT,2804040,5539302,All industry total ,529675.6
2020,MINNESOTA,"BIDEN, JOSEPH R. JR",DEMOCRAT,1717077,3277171,All industry total ,378746.6
2020,MISSISSIPPI,"TRUMP, DONALD J.",REPUBLICAN,756764,1313759,All industry total ,116709.4
2020,MISSOURI,"TRUMP, DONALD J.",REPUBLICAN,1718736,3025962,All industry total ,335285.1
2020,MONTANA,"TRUMP, DONALD J.",REPUBLICAN,343602,603674,All industry total ,52958.8
2020,NEBRASKA,"TRUMP, DONALD J.",REPUBLICAN,556846,956383,All industry total ,135149.4
2020,NEVADA,"BIDEN, JOSEPH R. JR",DEMOCRAT,703486,1405376,All industry total ,176296.3
2020,NEW HAMPSHIRE,"BIDEN, JOSEPH R. JR",DEMOCRAT,424921,806182,All industry total ,88527.7
2020,NEW JERSEY,"BIDEN, JOSEPH R. JR",DEMOCRAT,2608335,4549353,All industry total ,631552.3
2020,NEW MEXICO,"BIDEN, JOSEPH R. JR",DEMOCRAT,501614,923965,All industry total ,100656.4
2020,NEW YORK,"BIDEN, JOSEPH R. JR",DEMOCRAT,5230985,8661735,All industry total ,1773369.8
2020,NORTH CAROLINA,"TRUMP, DONALD J.",REPUBLICAN,2758773,5524802,All industry total ,600683.3
2020,NORTH DAKOTA,"TRUMP, DONALD J.",REPUBLICAN,235595,361819,All industry total ,55568.5
2020,OHIO,"TRUMP, DONALD J.",REPUBLICAN,3154834,5922202,All industry total ,692683.7
2020,OKLAHOMA,"TRUMP, DONALD J.",REPUBLICAN,1020280,1560699,All industry total ,192516.2
2020,OREGON,"BIDEN, JOSEPH R. JR",DEMOCRAT,1340383,2374321,All industry total ,251577.7
2020,PENNSYLVANIA,"BIDEN, JOSEPH R. JR",DEMOCRAT,3458229,6915283,All industry total ,777000.8
2020,RHODE ISLAND,"BIDEN, JOSEPH R. JR",DEMOCRAT,307486,516990,All industry total ,62124.9
2020,SOUTH CAROLINA,"TRUMP, DONALD J.",REPUBLICAN,1385103,2514096,All industry total ,249430.2
2020,SOUTH DAKOTA,"TRUMP, DONALD J.",REPUBLICAN,261043,422609,All industry total ,56254.4
2020,TENNESSEE,"TRUMP, DONALD J.",REPUBLICAN,1852475,3053851,All industry total ,391563.2
2020,TEXAS,"TRUMP, DONALD J.",REPUBLICAN,5890347,11315056,All industry total ,1802143.7
2020,UTAH,"TRUMP, DONALD J.",REPUBLICAN,865140,1488289,All industry total ,205647.9
2020,VERMONT,"BIDEN, JOSEPH R. JR",DEMOCRAT,242820,370968,All industry total ,34414.9
2020,VIRGINIA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2413568,4460524,All industry total ,565466.8
2020,WASHINGTON,"BIDEN, JOSEPH R. JR",DEMOCRAT,2369612,4087631,All industry total ,620132.9
2020,WEST VIRGINIA,"TRUMP, DONALD J.",REPUBLICAN,545382,794652,All industry total ,77430.9
2020,WISCONSIN,"BIDEN, JOSEPH R. JR",DEMOCRAT,1630866,3298041,All industry total ,343272.2
2020,WYOMING,"TRUMP, DONALD J.",REPUBLICAN,193559,278503,All industry total ,36709.6
